"order","publish","channel","category","detail","url","videoID","abstract","cat2","cat3","description"
"1","yes","Le Réveilleur","Ecologie / Energies","Introduction","","eruVCRrIkCY","Qu'est-ce que l'énergie ? Quelle quantité est nécessaire pour le corps humain, combien en utilise-t-on et comment ?","","","L'énergie est indispensable au vivant et à nos sociétés industrielles. C'est un concept central en physique. Pourtant comprendre ce qu'est l'énergie, ce n'est pas facile... Surtout que la façon dont on utilise le mot couramment ne correspond pas à la réalité. En fait, on devrait plutôt parler d'exergie et on en parle dans la vidéo ! Cette vidéo permet aussi de voir ce que le corps humain utilise comme énergie. On voit aussi que cette quantité est faible par rapport à ce que nous utilisons dans nos sociétés. Le problème, c'est que cette quantité faramineuse d'énergie repose pour beaucoup sur des ressources non-renouvelables et provoque de graves impacts environnementaux. Du coup, l'énergie dans nos sociétés est un sujet extrêmement important. C'est un sujet technique mais aussi, et surtout, politique, social et économique."
"2","yes","Le Réveilleur","Ecologie / Energies / Renouvelables","Hydroélectricité","","71EopUDDJ04","Fonctionnement d'une centrale hydroélectrique, avantages et défauts de l'hydroélectricité, développement présent et futur en France et dans le monde.","","","On va voir l’hydroélectricité en profondeur. Après un petit point sur l’énergie exploitée et le fonctionnement d’une centrale hydroélectrique, on voit quelles sont les différents types d’installations hydroélectriques (3:50): des gros barrages aux petites installations au fil de l’eau. On voit aussi quelques ordres de grandeur (7:52) pour se rendre compte qu’il faut beaucoup d’eau pour alimenter un foyer en électricité. L’un des gros avantage de l’hydroélectricité, c’est son rôle dans la stabilisation du réseau électrique (10:38) parce qu’elle permet le pilotage et le stockage. Je parle également des défauts des barrages, impacts à la constructions, risque d’accidents, effets sur le climat (13:08)… Enfin, je propose un petit résumé de son développement présent et futur en France et dans le monde (19:30)."
"3","yes","Le Réveilleur","Ecologie / Energies / Renouvelables","Eolien","","wXqIZxV6VHE","Fonctionnement d'une éolienne, défauts et avantages, intermittence.","","","Dans cette vidéo, on étudie les éoliennes à fond. Après un petit point sur l’énergie exploitée, le fonctionnement d’une éolienne est présentée. On voit différents types d’éoliennes: terrestres et offshores (6:30). Puis, je parle un peu de l’éolien domestique (9:02). Une fois qu’on a compris comment fonctionne les éoliennes, on s’intéresse aux défauts (10:30): impact sur les oiseaux, impacts sur la santé humaine et utilisation des terres rares. Puis, ce qui est sans doute le plus gros défaut: l’intermittence (17:33). Il faut ensuite parler des avantages, qui sont assez évidents (24:28). Et enfin, je parle un peu de la situation en France et dans le monde (25:28)."
"4","yes","Le Réveilleur","Ecologie / Energies / Renouvelables","Photovoltaique","","hESxYif5pdI","Fonctionnement d'un panneau solaires, ressources nécessaires, recyclabilité et intermittence, situation actuelle.","","","On commence par parler de l’énergie radiative que nous envoie notre cher Soleil. Ensuite, j’explique comment un panneau photovoltaïque fonctionne en me concentrant sur les technologies à base de silicium qui sont largement majoritaires (5:17). Détailler la structure me permet de dire quelques mots sur la recyclabilité de ces panneaux, sur les ressources utilisées et sur la durée de vie. La discussion se porte ensuite (9:46) sur les panneaux sur toit ou en parc. On aborde également l’intermittence (12:00) et le bas facteur de charge (12:57). Mais surtout, je prends le temps d’expliquer une notion hyper importante: le taux de retour énergétique (13:43), avant de voir ce que donne les panneaux photovoltaïques sur cet aspect fondamental On se demande également si la technologie photovoltaïque est bonne pour le climat (24:27). Enfin, on parle de la situation actuelle du photovoltaïque dans le monde et des technologies photovoltaïques prometteuses (27:30) avant de conclure (32:49)."
"5","yes","Le Réveilleur","Ecologie / Energies / Renouvelables","Solaire Thermique","","oDyvDvQ5JkU","Utilisation d'énergie et de chaleur en France, stockage intersaisonnier, rendement et taux de retour énergétique du solaire thermique","","","Dans cette vidéo on parle du solaire thermique. Le solaire thermique est un moyen de production de chaleur qui est peu connu, peut-être parce qu'on sous-estime nos besoins en chaleur. On commence donc par jeter un œil à l'utilisation de l'énergie et de chaleur en France (1:10). J'explique ensuite ce qu'est le solaire thermique et les différents capteurs existants (5:59). Contrairement, à ce qu'on pourrait penser, le stockage de chaleur intersaisonnier est possible (12:10). Pour mieux visualiser à quoi ressemble le solaire thermique, on examine un petit exemple (16:16). On parle ensuite du rendement, du taux de retour énergétique, des matériaux utilisés et des émissions de CO2 que le solaire thermique permet d'éviter (21:02). Enfin, on regarde la situation du solaire thermique dans le monde et en France (26:21) et je discute des freins à son déploiement (29:40) avant de conclure (35:29)."
"6","yes","Le Réveilleur","Ecologie / Energies / Renouvelables","Solaire Thermique","","dykSjXQhSjM","Le solaire à concentration permet de produire de l'électricité. Technologies, avantages, défauts, déploiement actuel dans le monde et perspectives.","","","Dans cette vidéo, on parle du solaire à concentration. Le solaire à concentration est une technologie majoritairement utilisé pour produire de l'électricité. En effet, concentrer le soleil permet de produire suffisamment de chaleur pour faire fonctionner une centrale thermique en utilisant le soleil comme source chaude. J'expose d'abord les différentes technologies: miroirs cylindro-paraboliques, miroirs de Fresnel et tours solaires (2:37). Je parle ensuite de l'immense avantage du solaire à concentration: la capacité de stockage qui dépend fortement du fluide caloporteur utilisé (6:36). Les questions techniques (rendement, taux de retour énergétique, émissions de CO2) sont ensuite abordées (17:20). Par contre, le solaire à concentration est encore très faiblement déployé dans le monde, j'explique donc pourquoi (22:45) avant de parler de son potentiel déploiement futur. Enfin, j'aborde la chaleur industrielle et les autres utilisations du solaire à concentration (30:16)."
"7","yes","Le Réveilleur","Ecologie / Energies / Stockage","stockage d'énergie mécanique","","ECXJ5rTNi74","Comment stocker de l'énergie sous forme mécanique ?","","","Dans cette vidéo, on parle du stockage de l'énergie sous forme mécanique. On commence par les stations de transfert d'énergie par pompage (STEP). Les STEP permettent de stocker de grande quantité d'énergie en pompant de l'eau. Elles constituent plus de 99% du stockage de l'électricité dans le monde. Elles sont tellement avantageuses par rapport aux autres technologies qu'on veut en faire à partir d'anciennes mines, en mettre au bord de la mer, voir en construire sous forme d'atolls artificiels (6:48). Ensuite, j'utilise un petit exemple pour illustrer les difficultés à juger de la pertinence et du coût d'un moyen de stockage (8:58). Je parle également des volants d'inertie qui permettent de stocker de l'énergie sous forme cinétique dans une masse en rotation (19:42). Les volants d'inertie ont des applications différentes des STEP et j'en profite pour évoquer les volants d'inertie en béton dont la vidéo m'a beaucoup été envoyé (22:57). Enfin, je discute du stockage par air comprimé (29:00). Une technologie prometteuse mais dont le rendement est aujourd'hui faible et le développement incertain."
"8","yes","Le Réveilleur","Ecologie / Energies / Nucléaire","Radioactivité","","0tlx_JJkHWc","Radioactivité naturelle et exposition aux différentes sources de radioactivité.","","","Dans cette vidéo, je vous parle de la radioactivité. On fait un petit point sur ce phénomène physique découvert il y a plus d'un siècle. Cela permet de se rendre compte que la radioactivité existe naturellement et qu'on est tous exposé à des rayonnements ionisants. Non seulement, on ingère et respire des radionucléides (ce qui nous rend techniquement radioactif) mais on est également exposé au rayonnement issu de la décroissance radioactif des radionucléides primordiaux présents dans le sol et au rayonnement cosmique. L'exposition à ces sources naturelles est bien supérieure à l'exposition aux rejets des centrales nucléaires, aux résidus des essais militaires et aux retombées des accidents. Certaines pratiques médicales constituent l'immense majorité de l'exposition (volontaire) à des sources artificielles de radioactivité."
"9","yes","Le Réveilleur","Ecologie / Energies / Stockage","","","S6Y4XVa8tew","Peut-on stocker de l'énergie avec du béton ?","","","Dans cette vidéo, je vous parle d’une solution de stockage qui m’avait échappé. Une start-up envisage de stocker de l’énergie sous forme potentielle en empilant des blocs de béton. L’installation n’existant pas encore, je me livre à quelques raisonnements pour juger la pertinence de cette invention sur les promesses des concepteurs. C’est un exercice un peu périlleux et j’espère que ça vous plaira !"
"10","yes","Le Réveilleur","Ecologie / Energies / Nucléaire","dangers réels du nucléaire","","utyT8Z4qEaA","Impacts sanitaires réels de quelques catastrophes nucléaires.","","","Mesure des rayonnement (4:19) 
Effets Déterministes (7:48)
Effets Stochastiques (14:39)
Impact sanitaires des Bombes d’Hiroshima et Nagasaki (18:58)
Connaissances sur les doses inférieurs à 100mSv (26:41)
Impacts sanitaires : Tchernobyl (33:53)
Impacts sanitaires : Fukushima (43:42)
Conclusion (50:17)"
